Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Croissant Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
1,2.285714286,8,18.28571429,1,0,1272,4.642857143,0,2,4.904761905,1
1.333333333,1.857142857,5,9.285714286,2,0,1274,4.142857143,100,9,3.476190476,2.666666667
4,2.285714286,6,13.71428571,9,0,1283,3.928571429,350,12,8.904761905,36
6.333333333,3.285714286,1,3.285714286,8,0,1291,3.857142857,-11.11111111,9,12.9047619,50.66666667
7.666666667,4,1,4,6,0,1297,4.142857143,-25,2,12.66666667,46
7.666666667,5.142857143,1,5.142857143,9,1,1306,4.714285714,50,1,13.80952381,69
5.333333333,5.142857143,1,5.142857143,1,1,1307,4.214285714,-88.88888889,8,13.80952381,5.333333333
3.666666667,5.142857143,1,5.142857143,1,0,1308,3.714285714,0,8,13.80952381,3.666666667
4,6.285714286,2,12.57142857,10,0,1318,4.071428571,900,5,14.57142857,40
4.666666667,5.428571429,9,48.85714286,3,0,1321,3.857142857,-70,6,14.28571429,14
5.666666667,4.857142857,8,38.85714286,4,0,1325,4.071428571,33.33333333,1,13.14285714,22.66666667
3,4.285714286,6,25.71428571,2,1,1327,4.142857143,-50,1,13.9047619,6
6.666666667,5,9,45,14,1,1341,5.071428571,600,1,25.33333333,93.33333333
9,6.428571429,1,6.428571429,11,0,1352,5.785714286,-21.42857143,1,26.28571429,99
9.333333333,6.714285714,1,6.714285714,3,0,1355,5.928571429,-72.72727273,1,23.23809524,28
6,5.857142857,10,58.57142857,4,0,1359,6.071428571,33.33333333,2,21.80952381,24
5.333333333,6.714285714,3,20.14285714,9,0,1368,6.071428571,125,9,21.23809524,48
4.666666667,6.285714286,4,25.14285714,1,1,1369,5.571428571,-88.88888889,8,25.23809524,4.666666667
6.333333333,7.285714286,2,14.57142857,9,1,1378,5.785714286,800,6,22.23809524,57
3.666666667,5.428571429,14,76,1,0,1379,5.214285714,-88.88888889,9,17.28571429,3.666666667
3.666666667,4,11,44,1,0,1380,5.214285714,0,1,13,3.666666667
1.666666667,4,3,12,3,0,1383,5.357142857,200,1,13,5
5,5,4,20,11,0,1394,5.428571429,266.6666667,10,20,55
6.666666667,4.571428571,9,41.14285714,6,0,1400,5.642857143,-45.45454545,3,17.28571429,40
7.666666667,5.285714286,1,5.285714286,6,1,1406,5.785714286,0,4,14.9047619,46
6.666666667,5.142857143,9,46.28571429,8,1,1414,6.214285714,33.33333333,2,13.80952381,53.33333333
