Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Blueberry Muffin Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
4,5.571428571,5,27.85714286,2,0,1357,5.642857143,100,1,17.28571429,8
4.666666667,7,1,7,11,0,1368,5.642857143,450,11,16.33333333,51.33333333
4.666666667,6,8,48,1,0,1369,5.428571429,-90.90909091,4,21,4.666666667
4.333333333,5.142857143,7,36,1,0,1370,5.214285714,0,4,24.14285714,4.333333333
1.666666667,4,11,44,3,1,1373,5.285714286,200,2,17.66666667,5
3.333333333,3.571428571,9,32.14285714,6,0,1379,5,100,10,13.95238095,20
3.333333333,3.571428571,1,3.571428571,1,0,1380,4.785714286,-83.33333333,4,13.95238095,3.333333333
3,3.571428571,2,7.142857143,2,0,1382,4.571428571,100,5,13.95238095,6
1.333333333,2.142857143,11,23.57142857,1,0,1383,4.571428571,-50,1,3.476190476,1.333333333
1.333333333,2.142857143,1,2.142857143,1,0,1384,4.071428571,0,8,3.476190476,1.333333333
2.666666667,2.857142857,1,2.857142857,6,1,1390,4,500,7,5.142857143,16
3.666666667,3,3,9,4,1,1394,3.5,-33.33333333,11,5.333333333,14.66666667
4.666666667,2.714285714,6,16.28571429,4,0,1398,3.142857143,0,9,3.904761905,18.66666667
4.333333333,3.285714286,1,3.285714286,5,0,1403,3.428571429,25,1,3.904761905,21.66666667
3.666666667,3.285714286,2,6.571428571,2,0,1405,3.428571429,-60,2,3.904761905,7.333333333
2.666666667,3.285714286,1,3.285714286,1,0,1406,2.714285714,-50,11,3.904761905,2.666666667
2,3.571428571,1,3.571428571,3,1,1409,2.857142857,200,1,2.952380952,6
4,3.857142857,6,23.14285714,8,1,1417,3.357142857,166.6666667,1,5.142857143,32
5.666666667,4.142857143,4,16.57142857,6,0,1423,3.571428571,-25,3,5.80952381,34
5.333333333,3.857142857,4,15.42857143,2,0,1425,3.285714286,-66.66666667,6,6.476190476,10.66666667
4.333333333,3.857142857,5,19.28571429,5,0,1430,3.571428571,150,1,6.476190476,21.66666667
2.666666667,3.714285714,2,7.428571429,1,0,1431,3.5,-80,2,7.238095238,2.666666667
3.333333333,4.142857143,1,4.142857143,4,1,1435,3.714285714,300,1,5.80952381,13.33333333
2,3.857142857,3,11.57142857,1,1,1436,3.714285714,-75,1,7.142857143,2
3.333333333,3.428571429,8,27.42857143,5,0,1441,3.642857143,400,6,4.285714286,16.66666667
3.333333333,3.142857143,6,18.85714286,4,0,1445,3.642857143,-20,4,3.142857143,13.33333333
5.666666667,4,2,8,8,0,1453,3.928571429,100,4,6,45.33333333
4.333333333,3.428571429,5,17.14285714,1,0,1454,3.642857143,-87.5,5,6.952380952,4.333333333
4,3.714285714,1,3.714285714,3,0,1457,3.714285714,200,2,5.904761905,12
4.333333333,4.428571429,4,17.71428571,9,1,1466,4.285714286,200,1,9.952380952,39
7,5.571428571,1,5.571428571,9,1,1475,4.714285714,0,3,9.952380952,63
