Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Chocolate Cake Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
1.333333333,2.857142857,6,1.333333333,1,0,1340,5.714285714,0,12,16.99589458,1.333333333
1,2.714285714,2,1,1,0,1341,5.428571428,0,4,23.49366337,1
1,2.714285714,1,1,1,0,1342,5.428571428,0,2,28.02844055,1
3.666666667,2.428571429,11,3.666666667,9,0,1351,4.857142858,800,22,27.11959304,33
3.666666667,2.285714286,2,33,1,0,1352,4.571428572,-88.88888889,4,15.50032724,3.666666667
3.666666667,2.142857143,2,3.666666667,1,0,1353,4.285714286,0,4,7.35163919,3.666666667
3.333333333,3.142857143,1,3.333333333,8,0,1361,6.285714286,700,2,3.338727909,26.66666666
6.333333333,4.428571429,1,50.66666667,10,0,1371,8.857142858,25,2,26.78187661,63.33333333
6.333333333,4.428571429,1,63.33333333,1,0,1372,8.857142858,-90,2,43.3226037,6.333333333
5,4.857142857,1,5,4,0,1376,9.714285714,300,2,65.00255846,20
5.666666667,5.285714286,9,22.66666667,12,0,1388,10.57142857,200,18,84.94424943,68
6.666666667,5.714285714,1,80,4,0,1392,11.42857143,-66.66666667,2,95.9263402,26.66666667
5.666666667,5.714285714,1,22.66666667,1,0,1393,11.42857143,-75,2,67.12881534,5.666666667
2,4.714285714,8,2,1,0,1394,9.428571428,0,16,31.99583504,2
1,3.428571429,10,1,1,0,1395,6.857142858,0,20,56.15521308,1
1,3.428571429,1,1,1,0,1396,6.857142858,0,2,77.37484378,1
4.333333333,4.428571429,4,4.333333333,11,0,1407,8.857142858,1000,8,79.14999698,47.66666666
4.333333333,2.857142857,12,47.66666667,1,0,1408,5.714285714,-90.90909091,24,100.1939073,4.333333333
7.666666667,3.857142857,4,7.666666667,11,0,1419,7.714285714,1000,8,69.35883855,84.33333334
5.666666667,4.428571429,1,62.33333333,5,0,1424,8.857142858,-54.54545455,2,26.87796751,28.33333334
6,4.571428571,1,30,2,0,1426,9.142857142,-60,2,24.12435295,12
