Rolling_Avg_3_Days,Rolling_Avg_7_Days,Lag_1_Week,Lag_Rolling_Interaction,Red Velvet Cake Units Sold,Weekend_Flag,Cumulative_Sales,Rolling_Avg_14_Days,Sales_Growth_Percent,Lag_2_Weeks,Rolling_Variance_7_Days,Rolling_Sales_Interaction
3.666666667,3,3,9,9,0,1391,4.214285714,800,3,9.333333333,33
3.666666667,3,1,3,1,0,1392,3.571428571,-88.88888889,10,9.333333333,3.666666667
7.333333333,4.285714286,3,12.85714286,12,1,1404,4.142857143,1100,4,20.9047619,88
7.333333333,4.857142857,5,24.28571429,9,0,1413,3.714285714,-25,15,24.14285714,66
7.333333333,4.857142857,1,4.857142857,1,0,1414,3.714285714,-88.88888889,1,24.14285714,7.333333333
3.666666667,4.857142857,1,4.857142857,1,0,1415,3.5,0,4,24.14285714,3.666666667
1,4.857142857,1,4.857142857,1,0,1416,3.5,0,1,24.14285714,1
4.333333333,5.142857143,9,46.28571429,11,0,1427,4.071428571,1000,3,27.47619048,47.66666667
5.666666667,5.714285714,1,5.714285714,5,1,1432,4.357142857,-54.54545455,1,24.23809524,28.33333333
7,4.714285714,12,56.57142857,5,1,1437,4.5,0,3,16.57142857,35
3.666666667,3.571428571,9,32.14285714,1,0,1438,4.214285714,-80,5,14.28571429,3.666666667
3.333333333,4,1,4,4,0,1442,4.428571429,300,1,13,13.33333333
2,4,1,4,1,0,1443,4.428571429,-75,1,13,2
3,4.428571429,1,4.428571429,4,0,1447,4.642857143,300,1,11.28571429,12
2.333333333,3.142857143,11,34.57142857,2,1,1449,4.142857143,-50,9,3.142857143,4.666666667
3.666666667,3.142857143,5,15.71428571,5,1,1454,4.428571429,150,1,3.142857143,18.33333333
2.666666667,2.571428571,5,12.85714286,1,0,1455,3.642857143,-80,12,2.952380952,2.666666667
5.666666667,4,1,4,11,0,1466,3.785714286,1000,9,12,62.33333333
5,3.857142857,4,15.42857143,3,0,1469,3.928571429,-72.72727273,1,12.14285714,15
5,3.857142857,1,3.857142857,1,0,1470,3.928571429,-66.66666667,1,12.14285714,5
1.666666667,3.428571429,4,13.71428571,1,1,1471,3.928571429,0,1,13.28571429,1.666666667
2.666666667,4,2,8,6,1,1477,3.571428571,500,11,13.66666667,16
2.666666667,3.428571429,5,17.14285714,1,0,1478,3.285714286,-83.33333333,5,14.61904762,2.666666667
4.333333333,4.142857143,1,4.142857143,6,0,1484,3.357142857,500,5,14.14285714,26
6,4.142857143,11,45.57142857,11,0,1495,4.071428571,83.33333333,1,14.14285714,66
7,4.285714286,3,12.85714286,4,0,1499,4.071428571,-63.63636364,4,13.9047619,28
7,5,1,5,6,0,1505,4.428571429,50,1,12,42
4.333333333,5.285714286,1,5.285714286,3,1,1508,4.357142857,-50,4,9.904761905,13
7.333333333,6.285714286,6,37.71428571,13,1,1521,5.142857143,333.3333333,2,18.57142857,95.33333333
